filename,width,height,class,xmin,ymin,xmax,ymax
101_11zon.jpg,300,300,fire,136,166,261,276
101_11zon.jpg,300,300,fire,51,3,268,165
102_11zon.jpg,300,300,fire,146,95,274,151
102_11zon.jpg,300,300,fire,119,168,278,233
107_11zon.jpg,300,300,fire,110,125,134,149
107_11zon.jpg,300,300,fire,249,153,293,189
12_11zon.jpg,300,300,fire,110,16,216,222
12_11zon.jpg,300,300,fire,63,177,87,279
21_11zon.jpg,300,300,fire,58,151,145,255
21_11zon.jpg,300,300,fire,171,67,225,274
27_11zon.jpg,300,300,fire,45,106,147,211
40_11zon.jpg,300,300,fire,121,90,209,163
70_11zon.jpg,300,300,fire,240,88,298,157
70_11zon.jpg,300,300,fire,196,19,294,95
74_11zon.jpg,300,300,fire,145,95,180,162
75_11zon.jpg,300,300,fire,58,2,92,202
79_11zon.jpg,300,300,fire,132,160,168,246
79_11zon.jpg,300,300,fire,195,179,252,246
79_11zon.jpg,300,300,fire,53,207,113,298
80_11zon.jpg,300,300,fire,104,91,163,204
81_11zon.jpg,300,300,fire,163,68,220,182
fire.118_11zon.jpg,300,300,fire,49,9,112,104
fire.123_11zon.jpg,300,300,fire,161,269,178,297
fire.123_11zon.jpg,300,300,fire,163,218,187,254
fire.123_11zon.jpg,300,300,fire,216,270,236,298
fire.126_11zon.jpg,300,300,fire,134,10,155,293
fire.15_11zon.jpg,300,300,fire,27,56,217,196
fire.18_11zon.jpg,300,300,fire,82,52,151,178
fire.18_11zon.jpg,300,300,fire,20,253,50,299
fire.208.jpg,300,300,fire,185,3,288,219
fire.209.jpg,300,300,fire,72,34,279,182
fire.20_11zon.jpg,300,300,fire,210,140,233,199
fire.20_11zon.jpg,300,300,fire,82,158,107,222
fire.20_11zon.jpg,300,300,fire,22,151,59,221
fire.211.jpg,300,300,fire,45,118,150,236
fire.214.jpg,300,300,fire,125,40,176,229
fire.219.jpg,300,300,fire,101,69,206,265
fire.220.jpg,300,300,fire,87,7,213,227
fire.221.jpg,300,300,fire,130,2,181,238
fire.230.jpg,300,300,fire,35,8,239,88
fire.249.jpg,300,300,fire,141,126,298,258
fire.296.jpg,300,300,fire,37,136,176,252
heat1.jpg,300,300,safety,80,53,121,80
heat1.jpg,300,300,heat,113,182,293,263
heat10.jpg,300,300,heat,2,154,229,255
heat11.jpg,300,300,safety,106,2,166,65
heat11.jpg,300,300,heat,116,192,226,229
heat12.jpg,300,300,heat,81,113,258,217
heat13.jpg,300,300,safety,34,24,81,68
heat13.jpg,300,300,heat,124,52,162,292
heat14.jpg,300,300,heat,98,100,284,290
heat15.jpg,300,300,heat,18,57,174,194
heat16.jpg,300,300,heat,116,3,281,191
heat17.jpg,300,300,heat,85,55,147,182
heat18.jpg,300,300,heat,113,28,281,207
heat19.jpg,300,300,heat,115,138,148,238
heat2.jpg,300,300,heat,204,4,235,127
heat20.jpg,300,300,heat,11,122,70,155
heat21.jpg,300,300,heat,190,34,228,125
heat22.jpg,300,300,heat,101,13,230,250
heat23.jpg,300,300,safety,45,28,89,134
heat23.jpg,300,300,heat,108,41,271,247
heat24.jpg,300,300,safety,133,79,158,116
heat24.jpg,300,300,heat,136,203,181,249
heat25.jpg,300,300,heat,13,70,187,199
heat26.jpg,300,300,heat,113,86,169,164
heat27.jpg,300,300,safety,62,102,121,176
heat27.jpg,300,300,heat,119,204,164,252
heat28.jpg,300,300,heat,124,64,162,152
heat29.jpg,300,300,heat,130,30,167,65
heat3.jpg,300,300,heat,96,198,153,273
heat30.jpg,300,300,heat,101,157,212,212
heat4.jpg,300,300,heat,162,27,190,78
heat5.jpg,300,300,heat,148,180,207,246
heat6.jpg,300,300,heat,187,123,239,299
heat7.jpg,300,300,safety,94,10,142,92
heat7.jpg,300,300,vest,100,74,191,217
heat7.jpg,300,300,heat,89,184,119,292
heat8.jpg,300,300,safety,137,11,191,103
heat8.jpg,300,300,heat,165,105,252,245
heat9.jpg,300,300,heat,87,4,241,233
helmet1.jpg,300,300,safety,176,21,199,65
helmet10.jpg,300,300,safety,165,4,223,56
helmet10.jpg,300,300,safety,32,141,63,184
helmet11.jpg,300,300,safety,97,20,183,103
helmet12.jpg,300,300,safety,179,7,217,55
helmet12.jpg,300,300,safety,77,18,113,69
helmet13.jpg,300,300,vest,51,154,104,279
helmet13.jpg,300,300,safety,70,109,102,135
helmet14.jpg,300,300,safety,34,17,114,114
helmet14.jpg,300,300,safety,173,20,230,100
helmet15.jpg,300,300,vest,110,154,165,297
helmet15.jpg,300,300,safety,116,99,147,123
helmet16.jpg,300,300,safety,98,39,152,106
helmet16.jpg,300,300,safety,193,11,273,67
helmet16.jpg,300,300,vest,195,158,285,300
helmet16.jpg,300,300,vest,82,171,196,297
